,Date,Open,Adj Close,Predicted_Label
202,2019-06-27,14.630000114440918,14.855999946594238,1
6,2019-07-17,17.044666290283203,16.99066734313965,1
110,2019-07-25,15.56666660308838,15.254667282104492,0
111,2019-07-29,15.13933277130127,15.718000411987305,1
8,2019-08-14,15.413999557495115,14.641332626342772,1
107,2019-08-15,14.723999977111816,14.37600040435791,1
78,2019-08-22,14.853333473205566,14.8100004196167,1
58,2019-08-26,14.239999771118164,14.333333015441896,1
157,2019-08-29,14.600000381469728,14.780667304992676,1
160,2019-09-03,14.93866729736328,15.000666618347168,1
72,2019-09-05,14.833333015441896,15.305333137512209,1
45,2019-09-12,16.51333236694336,16.391332626342773,1
237,2019-09-16,16.399999618530273,16.187332153320312,1
121,2019-09-23,16.0,16.082000732421875,1
67,2019-10-01,16.100000381469727,16.312667846679688,1
17,2019-10-03,15.457332611083984,15.535332679748535,0
66,2019-10-08,15.724666595458984,16.003332138061523,0
116,2019-10-15,17.18000030517578,17.19266700744629,1
244,2019-10-29,21.332666397094727,21.08133316040039,0
51,2019-11-05,21.308000564575195,21.14800071716309,1
138,2019-11-13,23.666667938232425,23.073999404907227,1
161,2019-11-15,23.3759994506836,23.47800064086914,0
133,2019-11-21,23.63400077819824,23.655332565307617,1
34,2019-12-06,22.33333206176757,22.392667770385746,0
95,2019-12-13,24.06999969482422,23.892667770385746,0
220,2019-12-24,27.89066696166992,28.350000381469727,1
229,2020-01-02,28.299999237060547,28.68400001525879,0
203,2020-01-13,32.900001525878906,34.990665435791016,1
125,2020-01-24,38.04199981689453,37.654666900634766,1
228,2020-01-29,38.37933349609375,38.732666015625,1
248,2020-02-05,54.88399887084961,48.97999954223633,0
35,2020-02-12,51.858001708984375,51.15266799926758,0
185,2020-02-14,52.4813346862793,53.33533477783203,1
56,2020-02-21,60.46533203125,60.06666564941406,1
245,2020-03-06,46.0,46.89866638183594,1
79,2020-03-18,25.933332443237305,24.08133316040039,0
98,2020-03-24,31.81999969482422,33.66666793823242,1
82,2020-03-26,36.49266815185547,35.21066665649414,0
144,2020-03-27,33.66666793823242,34.29066848754883,1
42,2020-04-09,37.4726676940918,38.20000076293945,1
154,2020-04-13,39.34400177001953,43.39666748046875,1
156,2020-04-14,46.59799957275391,47.32600021362305,1
63,2020-04-24,47.387332916259766,48.34333419799805,1
109,2020-04-28,53.042667388916016,51.27466583251953,0
251,2020-04-29,52.678001403808594,53.367332458496094,1
128,2020-05-13,54.72200012207031,52.73066711425781,0
201,2020-05-15,52.68999862670898,53.27799987792969,1
47,2020-05-27,54.7239990234375,54.68199920654297,1
252,2020-06-01,57.20000076293945,59.87333297729492,1
232,2020-06-02,59.64666748046875,58.77066802978516,0
221,2020-06-05,58.52266693115234,59.04399871826172,1
247,2020-06-16,67.4566650390625,65.47533416748047,0
73,2020-06-23,66.59200286865234,66.78533172607422,1
46,2020-06-25,63.61800003051758,65.73200225830078,1
71,2020-07-01,72.19999694824219,74.64199829101562,1
197,2020-07-09,93.1326675415039,92.9520034790039,1
41,2020-07-16,98.47733306884766,100.04266357421876,1
84,2020-07-20,101.267333984375,109.53333282470705,1
158,2020-07-31,101.0,95.38400268554688,0
186,2020-08-05,99.5326690673828,99.00133514404295,0
166,2020-08-06,99.38866424560548,99.30533599853516,0
219,2020-08-12,98.0,103.65066528320312,1
211,2020-08-14,110.99933624267578,110.04733276367188,1
117,2020-08-17,111.8000030517578,122.3759994506836,1
246,2020-08-18,126.59933471679688,125.80599975585938,1
213,2020-08-25,131.65933227539062,134.8893280029297,1
135,2020-08-28,153.00799560546875,147.55999755859375,0
198,2020-09-01,167.3800048828125,158.35000610351562,0
236,2020-09-02,159.663330078125,149.1233367919922,0
96,2020-09-08,118.66666412353516,110.06999969482422,0
231,2020-09-29,138.6666717529297,139.69000244140625,1
214,2020-10-05,141.11666870117188,141.89332580566406,1
207,2020-10-06,141.26333618164062,137.9933319091797,0
168,2020-10-07,139.9566650390625,141.76666259765625,1
145,2020-10-20,143.9166717529297,140.64666748046875,0
3,2020-10-22,147.30667114257812,141.92999267578125,0
11,2020-10-26,137.2100067138672,140.0933380126953,1
175,2020-10-30,135.63333129882812,129.34666442871094,0
230,2020-11-03,136.57666015625,141.3000030517578,1
74,2020-11-06,145.36666870117188,143.31666564941406,0
195,2020-11-11,138.81666564941406,139.0433349609375,1
21,2020-11-18,149.4499969482422,162.2133331298828,1
94,2020-11-24,180.13333129882812,185.1266632080078,1
19,2020-12-01,199.19667053222656,194.9199981689453,0
224,2020-12-04,197.0033264160156,199.67999267578125,1
200,2020-12-15,214.4266662597656,211.0833282470703,0
92,2021-01-11,283.1333312988281,270.39666748046875,0
4,2021-01-21,285.0,281.663330078125,0
15,2021-01-27,290.1166687011719,288.0533447265625,0
54,2021-01-29,276.6666564941406,264.510009765625,0
85,2021-02-02,281.5599975585937,290.92999267578125,1
18,2021-02-04,285.0,283.3299865722656,0
151,2021-02-11,270.8133239746094,270.5533447265625,0
31,2021-02-17,259.6966552734375,266.04998779296875,1
217,2021-02-19,265.0,260.4333190917969,0
143,2021-02-26,233.3333282470703,225.1666717529297,0
89,2021-03-11,233.13333129882807,233.1999969482422,1
193,2021-03-23,225.2566680908203,220.72000122070312,0
178,2021-04-13,237.5666656494141,254.106674194336,1
26,2021-04-16,242.88333129882807,246.5933380126953,1
12,2021-04-27,239.32000732421875,234.913330078125,0
172,2021-05-07,221.933334350586,224.1233367919922,1
130,2021-05-12,200.8300018310547,196.6300048828125,0
249,2021-05-17,191.8500061035156,192.27667236328125,1
165,2021-05-18,189.3333282470703,192.6233367919922,1
223,2021-05-24,193.86666870117188,202.14666748046875,1
162,2021-06-16,199.17999267578125,201.6233367919922,1
206,2021-06-28,223.8800048828125,229.5733337402344,1
174,2021-07-12,220.7333374023437,228.5666656494141,1
13,2021-07-15,219.4633331298828,216.86666870117188,0
61,2021-07-19,209.9633331298828,215.4066619873047,1
2,2021-07-23,215.45333862304688,214.4600067138672,0
44,2021-07-26,216.9900054931641,219.2066650390625,1
70,2021-08-06,237.3000030517578,233.0333404541016,0
80,2021-08-09,236.72332763671875,237.9199981689453,1
179,2021-08-17,224.22000122070312,221.90333557128903,0
208,2021-08-19,226.07000732421875,224.4900054931641,0
212,2021-08-23,228.47999572753903,235.433334350586,1
40,2021-08-30,238.2400054931641,243.6366729736328,1
49,2021-09-01,244.69332885742188,244.69667053222656,1
148,2021-09-10,253.1999969482422,245.42333984375,0
30,2021-09-13,246.73666381835932,247.6666717529297,1
32,2021-09-20,244.85333251953125,243.38999938964844,0
129,2021-09-21,244.92999267578125,246.4600067138672,1
183,2021-09-23,251.6666717529297,251.2133331298828,0
126,2021-09-28,262.3999938964844,259.1866760253906,0
75,2021-10-04,265.5,260.510009765625,0
188,2021-10-14,271.8299865722656,272.7733459472656,1
59,2021-10-15,274.5799865722656,281.010009765625,1
20,2021-10-19,292.510009765625,288.0899963378906,0
190,2021-10-22,298.5,303.2266540527344,1
167,2021-10-26,341.5633239746094,339.4766540527344,0
169,2021-10-27,346.5533447265625,345.9533386230469,0
170,2021-11-10,336.8033447265625,355.9833374023437,1
97,2021-11-22,387.4433288574219,385.6233215332031,0
33,2021-11-26,366.489990234375,360.6400146484375,0
222,2021-12-02,366.3533325195313,361.5333251953125,0
64,2021-12-10,336.25,339.010009765625,1
163,2021-12-13,333.6966552734375,322.1366577148437,0
29,2021-12-16,331.5,308.97332763671875,0
150,2021-12-20,303.5666809082031,299.9800109863281,0
215,2022-01-10,333.3333435058594,352.7066650390625,1
124,2022-01-25,304.7333374023437,306.1333312988281,1
23,2022-02-08,301.84332275390625,307.3333435058594,1
91,2022-02-09,311.6666564941406,310.6666564941406,0
238,2022-02-11,303.2099914550781,286.6666564941406,0
171,2022-02-18,295.3333435058594,285.6600036621094,0
250,2022-02-22,278.0433349609375,273.84332275390625,0
147,2022-02-25,269.74334716796875,269.9566650390625,1
122,2022-03-14,260.2033386230469,255.4566650390625,0
25,2022-03-29,369.3299865722656,366.5233459472656,0
60,2022-04-04,363.1266784667969,381.8166809082031,1
120,2022-04-07,350.7966613769531,352.4200134277344,1
65,2022-04-19,335.0199890136719,342.7166748046875,1
173,2022-04-21,358.24334716796875,336.260009765625,0
81,2022-04-22,338.3033447265625,335.01666259765625,0
209,2022-04-26,331.8099975585937,292.1400146484375,0
102,2022-05-06,295.6666564941406,288.54998779296875,0
62,2022-05-20,237.9966735839844,221.3000030517578,0
191,2022-06-07,234.0,238.8866729736328,1
127,2022-06-22,234.5033264160156,236.086669921875,1
118,2022-06-27,249.36666870117188,244.9199981689453,0
239,2022-06-29,230.5,228.4900054931641,0
86,2022-07-05,223.0,233.0666656494141,1
134,2022-07-22,276.2200012207031,272.24334716796875,0
176,2022-08-12,289.4166564941406,300.0299987792969,1
182,2022-08-24,297.5633239746094,297.0966796875,0
28,2022-08-25,302.3599853515625,296.07000732421875,0
153,2022-08-26,297.42999267578125,288.0899963378906,0
227,2022-08-29,282.8299865722656,284.82000732421875,1
159,2022-08-31,280.6199951171875,275.6099853515625,0
184,2022-09-08,281.29998779296875,289.260009765625,1
177,2022-09-12,300.7200012207031,304.4200134277344,1
240,2022-09-19,300.0899963378906,309.07000732421875,1
100,2022-09-30,266.1499938964844,265.25,0
115,2022-10-11,220.9499969482422,216.5,0
9,2022-10-21,206.4199981689453,214.44000244140625,1
105,2022-10-26,219.3999938964844,224.63999938964844,1
5,2022-10-27,229.7700042724609,225.08999633789065,0
187,2022-11-15,195.8800048828125,194.4199981689453,0
7,2022-11-18,185.0500030517578,180.19000244140625,0
1,2022-11-21,175.85000610351562,167.8699951171875,0
155,2022-12-14,159.25,156.8000030517578,0
48,2023-01-05,110.51000213623048,110.33999633789062,0
52,2023-01-18,136.55999755859375,128.77999877929688,0
233,2023-01-19,127.26000213623048,127.16999816894533,0
43,2023-01-25,141.91000366210938,144.42999267578125,1
146,2023-02-01,173.88999938964844,181.41000366210932,1
119,2023-02-09,207.77999877929688,207.32000732421875,1
192,2023-02-24,196.3300018310547,196.8800048828125,1
53,2023-03-22,199.3000030517578,191.1499938964844,0
149,2023-03-24,191.6499938964844,190.41000366210932,0
112,2023-04-03,199.91000366210932,194.7700042724609,0
243,2023-04-12,190.7400054931641,180.5399932861328,0
36,2023-04-19,179.10000610351562,180.58999633789065,1
22,2023-04-25,159.82000732421875,160.6699981689453,1
101,2023-04-26,160.2899932861328,153.75,0
93,2023-05-08,173.72000122070312,171.7899932861328,0
57,2023-05-12,176.07000732421875,167.97999572753906,0
16,2023-05-18,174.22000122070312,176.88999938964844,1
180,2023-05-22,180.6999969482422,188.8699951171875,1
87,2023-06-01,202.58999633789065,207.5200042724609,1
140,2023-06-06,216.13999938964844,221.3099975585937,1
132,2023-06-08,224.22000122070312,234.8600006103516,1
27,2023-06-15,248.3999938964844,255.8999938964844,1
114,2023-06-16,258.9200134277344,260.5400085449219,1
90,2023-06-26,250.07000732421875,241.0500030517578,0
196,2023-07-18,290.1499938964844,293.3399963378906,1
99,2023-07-26,263.25,264.3500061035156,1
181,2023-08-02,255.57000732421875,254.1100006103516,0
199,2023-08-11,241.7700042724609,242.6499938964844,1
83,2023-08-17,226.0599975585937,219.22000122070312,0
10,2023-08-18,214.1199951171875,215.4900054931641,1
39,2023-08-29,238.5800018310547,257.17999267578125,1
24,2023-08-30,254.1999969482422,256.8999938964844,1
14,2023-09-07,245.07000732421875,251.4900054931641,1
38,2023-09-11,264.2699890136719,273.5799865722656,1
68,2023-09-27,244.259994506836,240.5,0
194,2023-09-28,240.0200042724609,246.3800048828125,1
241,2023-10-12,262.9200134277344,258.8699951171875,0
234,2023-10-16,250.0500030517578,253.9199981689453,1
76,2023-10-23,210.0,212.0800018310547,1
50,2023-11-03,221.1499938964844,219.9600067138672,0
106,2023-12-11,242.7400054931641,239.7400054931641,0
205,2023-12-13,234.19000244140625,239.2899932861328,1
141,2023-12-15,251.2100067138672,253.5,1
189,2024-01-04,239.25,237.92999267578125,0
164,2024-01-23,211.3000030517578,209.13999938964844,0
113,2024-02-01,188.5,188.8600006103516,1
77,2024-02-05,184.259994506836,181.0599975585937,0
216,2024-02-06,177.2100067138672,185.1000061035156,1
142,2024-02-08,189.0,189.5599975585937,0
131,2024-02-14,185.3000030517578,188.7100067138672,1
123,2024-02-23,195.3099975585937,191.97000122070312,0
204,2024-03-06,179.99000549316406,176.5399932861328,0
88,2024-03-15,163.16000366210938,163.57000732421875,0
103,2024-03-20,173.0,175.66000366210938,1
226,2024-03-21,176.38999938964844,172.82000732421875,0
235,2024-03-25,168.75999450683594,172.6300048828125,1
0,2024-03-28,177.4499969482422,175.7899932861328,0
108,2024-04-03,164.02000427246094,168.3800048828125,1
55,2024-04-22,140.55999755859375,142.0500030517578,1
225,2024-04-24,162.83999633789062,162.1300048828125,0
137,2024-04-25,158.9600067138672,170.17999267578125,1
152,2024-04-30,186.97999572753903,183.27999877929688,0
139,2024-05-03,182.1000061035156,181.19000244140625,0
218,2024-05-13,170.0,171.88999938964844,1
104,2024-05-24,174.83999633789062,179.24000549316406,1
37,2024-05-28,176.39999389648438,176.75,0
210,2024-05-29,174.19000244140625,176.19000244140625,1
69,2024-05-30,178.5800018310547,178.7899932861328,0
136,2024-06-04,174.77999877929688,174.77000427246094,0
242,2024-06-14,185.8000030517578,178.00999450683594,0
